Title,drwg_link,icon
BF1 Tilting VFD,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/tilting_vvfd_panel_dwg.pdf,https://cdn4.iconfinder.com/data/icons/industry-37/64/technology-machine-factory-industry-industrial-logistics-conveyor-shipping_and_delivery-256.png
BF1 Rotating VFD,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/rotating-vvfd-panel-dwg.pdf,https://cdn3.iconfinder.com/data/icons/ui-arrows-2/145/51-512.png
BF1 PCI HVLC DRAWING,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/pci-hvlc-outgoing-feeder.pdf,https://cdn4.iconfinder.com/data/icons/engineering-56/64/34_Electric_Engineering_electricity_high_voltage_pole_factory_industry_manufacturing_tower_pillar_power_generation34_Electric_Engineering_electricity_high_voltage_pol-512.png
BF1 NGEF LC DRAWING,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/ngef-lc-drawings.pdf,https://cdn4.iconfinder.com/data/icons/signal-and-prohibitions-1/64/signal_and_prohibition-08-512.png
BF1 RING CRANE2 LT VFD,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/ringcrane2-lt-vfd.pdf,https://cdn3.iconfinder.com/data/icons/crane-2/500/yul454_17_ring_crane_excavator_business_car_silhouette_construction-512.png
BF1 PUSHER CAR,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/pushercar-drawing.pdf,https://cdn2.iconfinder.com/data/icons/hobbies-soft-fill/60/model-trains-pastime-activities-hobbies-256.png
BF1 PUSHER CAR 225 226 MODIFIED,https://bfapps75845438.wordpress.com/wp-content/uploads/2024/02/bf1-pusher-car-225-226-modified.pdf,https://cdn3.iconfinder.com/data/icons/transport-204/64/Locomotive-railway-train-transport-vehicle-128.png
BF1 AB VFD POWER FLEX 750 MANUAL,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/750-pm001_-en-p_optimize.pdf,https://cdn4.iconfinder.com/data/icons/materia-color-hardware/24/002_051_sound_wave_sine_synth_music-512.png
BF1 PLC CONFIG PW FMS PLC UPDATE,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf1-plc-configuration.pdf,https://cdn1.iconfinder.com/data/icons/data-science-flat-1/64/algorithm-plan-process-flow-chart-logic-512.png
BF1 STOVE HMI NETWORK MODFICATION,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/stoves-network-modification-diagram_1.pdf,https://cdn3.iconfinder.com/data/icons/servers-and-networks-soft-fill/60/Network-Firewall-flames-bricks-512.png
BF1 COMMON BRAKE,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/common-brake-resistance.pdf,https://cdn4.iconfinder.com/data/icons/nuuline-fill-car-parts-service-repair/150/service_repair_automotive-18-512.png
BF1 DG SET,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/dg-set-bf1-and-2.pdf,https://cdn1.iconfinder.com/data/icons/sustainable-energy-flaticon/64/generator-ecology_and_environment-industry-energy-technology-512.png
BF1 15 BK LIMIT VALVE,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/stove-15-valve1.pdf,https://img.jeawincdn.com/resource/upfiles/111/images/products/valves/butterfly-valves/counter-weight-hydraulic-control-check-butterfly-valve.png
BF1 PAUL WURTH TELPHER 10 T,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/paulwurth-telpher-10t1.pdf,https://cdn0.iconfinder.com/data/icons/labor-day-32/64/Crane-256.png
BF1 14PCY MCC ,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/14pcy-mcc1.pdf,https://cdn2.iconfinder.com/data/icons/caution-warning-yellow-signs/600/ISO_7010_W012-512.png
BF1 RING CRANE 1 MAIN HOIST MH,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/ringcrane1-mh1.pdf,https://cdn1.iconfinder.com/data/icons/building-colored/512/crane_1-512.png
BF1 RING CRANE 2 PP ,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/ringcrane-2-protective-panel-bf11.pdf,https://cdn2.iconfinder.com/data/icons/nuuline-fill-construction-industry/150/construction_tool_machinery_industry-12-256.png
BF1 PCI HGG,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/hgg2-wiring-diagram1.pdf,https://cdn0.iconfinder.com/data/icons/industry-oil-gas-power-colours/91/Industry_Oil_Gas_Power_03-512.png
BF1 PCI MCC DRAWING LT,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/pci-lt-mcc-outgoing-feeder1.pdf,https://cdn0.iconfinder.com/data/icons/construction-306/64/ELECTRIC_CONTROL-cabinet-box-control-electrical-256.png
BF1 PCI N2 COMPRESSOR HVLC,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/pci-n2-compressor-hvlc-drawing1.pdf,https://cdn0.iconfinder.com/data/icons/construction-tools-20/64/air_compressor-home_repair-air-Compressor_-256.png
BF1 PCI COMPRESSOR,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf1-compressor-1-2.pdf,https://cdn0.iconfinder.com/data/icons/construction-tool-19/64/air-compressor-pressure-pump-engine-256.png
"BF1 STOOVE 1,2,4 HYDRALIC MOTORS DOL",https://bfapps75845438.wordpress.com/wp-content/uploads/2022/12/stoves-124-hydraulic-motors-dol-drawing.pdf,https://cdn2.iconfinder.com/data/icons/cars-flat-vol-2/104/performance__speed__meter__gauge__pressure-512.png
BF1 ROKING RUNNER RR 1 to 4,https://bfapps75845438.wordpress.com/wp-content/uploads/2023/01/bf1-rr1-to-rr4-drawing.pdf,https://cdn0.iconfinder.com/data/icons/equipments-and-item-fantasy-game/600/plank_wood_wooden_board_timber_surface-512.png
BF1 DCS800 Dehydrator,https://bfapps75845438.wordpress.com/wp-content/uploads/2024/02/bf1-dcs800-dehydrator.pdf,https://cdn1.iconfinder.com/data/icons/fan-and-air-conditioning-filled/64/fan_Air_Ventilation-31-128.png
BF2 Rotating VFD,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-rotating-vfd-drive-panel.pdf,https://cdn2.iconfinder.com/data/icons/gutter/500/vab710_13_chute_gutter_isometric_cartoon_logo_water_house-512.png
BF2 Tilting VFD,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-tilting-drive-panel.pdf,https://cdn0.iconfinder.com/data/icons/public-transport-16/100/08cable_elevator_inclined_logo_public_railway_transport-512.png
BF2 BLT LUBRICATION LCP,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-blt-lubrication-lcp.pdf,https://cdn0.iconfinder.com/data/icons/car-repair-7/64/Automotive_can_lubricant_oil-256.png
BF2 BLT LUBRICATION LCP HARWIRE,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-blt-lubrication-lcp-harwire.pdf,https://cdn1.iconfinder.com/data/icons/oil-industry-flaticon/64/oiler-petroleum-lubricant-bottle-industry-256.png
BF2 AC STATION VALVES,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-ac-station-valves.pdf,https://cdn0.iconfinder.com/data/icons/construction-flat-3/64/valve-pipe-construction-256.png
BF2 AC STATION VALVES CONTROL WIRE,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-ac-station-valves-control-wire.pdf,https://cdn4.iconfinder.com/data/icons/industrial-color-line/64/Valve-256.png
BF2 AC STATION MCC,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-ac-station-mcc.pdf,https://cdn1.iconfinder.com/data/icons/electrician-6/64/electric_danger_sign-signaling-warning-triangle-256.png
BF2 STOVES CONTROL ABT,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-stoves-control-abt.pdf,https://cdn0.iconfinder.com/data/icons/security-protection-3/64/Security-51-256.png
BF2 STOVE 5,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-stove-5.pdf,https://cdn4.iconfinder.com/data/icons/modern-technologies/32/technology_firewall_antivirus_protection-64-512.png
BF2 STOVE 6,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-stove-6.pdf,https://cdn4.iconfinder.com/data/icons/modern-technologies/32/technology_firewall_antivirus_protection-51-512.png
BF2 STOVE 7,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-stove-7.pdf,https://cdn3.iconfinder.com/data/icons/scenarium-vol-19/128/019_013_fire_wall_firewall_security-256.png
BF2 SNORT,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-snort_steam.pdf,https://cdn2.iconfinder.com/data/icons/pollution-14/340/pipe_pollution_leak_industry_leaking_construction_gas_valve-512.png
BF2 200 BD VALVE,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-200_new_bd_fdr_ref.pdf,https://cdn1.iconfinder.com/data/icons/pipes-water-flow-cartoony/61/74_-Valve-_water_flow-256.png
BF2 101 VALVE CONTROL,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-101-valve-control.pdf,https://cdn1.iconfinder.com/data/icons/pipes-water-flow-retro/61/74_-Valve-_water_flow-256.png
BF2 NCS VALVES,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-ncs_mcc.pdf,https://cdn0.iconfinder.com/data/icons/technical-mechanisms/500/vi125_7_valve_cartoon_object_logo_pressure_meter_control-128.png
BF2 Tuyer NOSE booster TNB PUMP,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-tuyere-nose-pump-drive-wiring.pdf,https://cdn3.iconfinder.com/data/icons/rcons-plumbing-and-heating-supplies/64/pump_water_electric_plumbing_heating-256.png
BF2 DOOM COOLING VALVE,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-doom-cooling-valve.pdf,https://cdn2.iconfinder.com/data/icons/aquarium-equipment/512/Aquarium-Equipment_filter-water-pump-36-256.png
BF2 STOCK ROD,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-stock-rod-panel-wiring.pdf,https://cdn4.iconfinder.com/data/icons/architecture-15/64/road_drill-drilling-machine-construction-256.png
BF2 CONCORD WINCH,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-concurd_winch.pdf,https://cdn4.iconfinder.com/data/icons/offroad-accessories-filled-line/48/Front_Winch-2-256.png
BF2 PUSHER CAR 5 & 6,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-pusher-car-5-6.pdf,https://cdn1.iconfinder.com/data/icons/transport-trains/98/locomotive_diesel-256.png
BF2 PUSHER CAR 7&8,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-pusher-car-78.pdf,https://cdn3.iconfinder.com/data/icons/baby-and-kids-3-2/512/104-256.png
BF2 SGP VACCUM CONTACTOR,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-sgp-vaccum-contactor.pdf,https://i.stack.imgur.com/fnEj4.gif
BF2 RING CRANES,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-ring_crane_asbuilt.pdf,https://cdn1.iconfinder.com/data/icons/engineer-construction/512/crane_hook_construction_lift-256.png
BF2 CAST HOUSE CONTROL DESK,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-casthouse-control-desk.pdf,https://cdn3.iconfinder.com/data/icons/prettycons-delivery-vol-1-flat/58/21-Control_Station-delivery_package_track_receive-128.png
BF2 7PCY PAUL WURTH PDB,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-7pcy_pdb.pdf,https://mikmargracindo.com/wp-content/uploads/2018/07/mcc-1.jpg
BF2 BLT NITROGEN VALVES,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-nitrogenvalves.pdf,https://cdn0.iconfinder.com/data/icons/industry-26/128/cb-334-256.png
BF2 60 KVA UPS SCHEME,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-60-kva-ups-scheme.pdf,https://cdn3.iconfinder.com/data/icons/disaster-recovery-flat/59/006_-_UPS-256.png
BF2 ESP 180 KW SOFT STARTER,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-esp-180-kw-soft-starter.pdf,https://cdn0.iconfinder.com/data/icons/electricity-13/64/contactor-fuse-electro-electric-power-256.png
BF2 ESP 1000KW HT SOFT STARTER,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-esp-1000kw-ht-soft-starter.pdf,https://cdn0.iconfinder.com/data/icons/electricity-14/64/contactor-fuse-electro-electric-power-128.png
BF2 ESP MIGI RAPPER DISTRIBUTION,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-esp-migi-rapper-distribution.pdf,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjtdtvKPHGp9VukEuJ1paNc8SCTFI39I8_iw&usqp=CAU
BF2 ESP MICRO TAPPER,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-esp-micro-tapper.pdf,https://cdn0.iconfinder.com/data/icons/Hosting_Icons/128/control-panel-px-png.png
BF2 BLT PLC 2R1-1 PANEL,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-blt-plc-2r1-1-panel.pdf,https://cdn3.iconfinder.com/data/icons/interface-filled-outline/512/1_operating_system_monitor_computer_folder_interface_decktop-256.png
BF2 BLT PLC 2R1-2 PANEL,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-blt-plc-2r1-2-panel.pdf,https://cdn0.iconfinder.com/data/icons/coding-and-programming-color/64/setting-gear-window-control-panel-256.png
BF2 BLT PLC 2R1-3 PANEL,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-blt-plc-2r1-3-panel.pdf,https://cdn1.iconfinder.com/data/icons/computer-hardware-529/64/Motherboard-computer-chip-cpu-electronic-256.png
BF2 CH PLC 12R1-1 PANEL,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-ch-plc-12r1-1-panel.pdf,https://cdn2.iconfinder.com/data/icons/communication-media-vol-1/512/cpu_hardware_computer_processor-256.png
BF2 CH PLC 12R1-2 PANEL,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-ch-plc-12r1-2-panel.pdf,https://cdn1.iconfinder.com/data/icons/communication-flat-circle-shadow-vol-2/150/computer__pc__system__cpu-256.png
BF2 CH PLC 12R1-3 PANEL,https://bfapps75845438.wordpress.com/wp-content/uploads/2022/02/bf2-ch-plc-12r1-3-panel.pdf,https://cdn1.iconfinder.com/data/icons/popicon-part-3/256/14-256.png
